Reset-offsets for input topics [streams-plaintext-input]
Following input topics offsets will be reset to (for consumer group skafka-go-streams-wordcount)
Topic: streams-plaintext-input Partition: 0 Offset: 0
Done.
Deleting inferred internal topics []
Done.
2026-07-31 07:26:16,664 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2026-07-31 07:30:02,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:03,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:04,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:05,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:06,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:07,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:08,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:09,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,878 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:10,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:11,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:11,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:11,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:11,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:11,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
